Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    struct          shift and go to state 152

    list                           shift and go to state 145
    type                           shift and go to state 147

state 98

    (8) func -> def error LBRACKET . list RBRACKET sentgroup
    (13) list -> . type ids AND COMMA list
    (14) list -> . ID ids AND COMMA list
    (15) list -> . type ids COMMA list
    (16) list -> . ID ids COMMA list
    (17) list -> . type ids AND
    (18) list -> . type ids
    (19) list -> . ID ids
    (20) list -> .
    (21) type -> . bool
    (22) type -> . int
    (23) type -> . string
    (24) type -> . struct

    ID              shift and go to state 148
    RBRACKET        reduce using rule 20 (list -> .)
    bool            shift and go to state 149
    int             shift and go to state 150
    string          shift and go to state 151
    struct          shift and go to state 152

    list                           shift and go to state 153
    type                           shift and go to state 147

state 99

    (46) record -> struct ID info . deflst
    (47) record -> struct ID info . deflst convert to deflst
    (48) record -> struct ID info . deflst convert from deflst
    (49) record -> struct ID info . deflst convert to deflst convert from deflst
    (50) deflst -> . type ids deflst
    (51) deflst -> . type ids
    (21) type -> . bool
    (22) type -> . int
    (23) type -> . string
    (24) type -> . struct

    bool            shift and go to state 149
    int             shift and go to state 150
    string          shift and go to state 151
    struct          shift and go to state 152

    deflst                         shift and go to state 154
    type                           shift and go to state 155

state 100

    (69) expression -> expression plus expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

  ! shift/reduce conflict for PLR resolved as shift
  ! shift/reduce conflict for PLL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MNR resolved as shift
  ! shift/reduce conflict for MNL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TMR resolved as shift
  ! shift/reduce conflict for TML resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DVR resolved as shift
  ! shift/reduce conflict for DVL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PWR resolved as shift
  ! shift/reduce conflict for PWL resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    end             reduce using rule 69 (expression -> expression plus expression .)
    error           reduce using rule 69 (expression -> expression plus expression .)
    LBRACE          reduce using rule 69 (expression -> expression plus expression .)
    int             reduce using rule 69 (expression -> expression plus expression .)
    bool            reduce using rule 69 (expression -> expression plus expression .)
    string          reduce using rule 69 (expression -> expression plus expression .)
    ID              reduce using rule 69 (expression -> expression plus expression .)
    up              reduce using rule 69 (expression -> expression plus expression .)
    down            reduce using rule 69 (expression -> expression plus expression .)
    left            reduce using rule 69 (expression -> expression plus expression .)
    right           reduce using rule 69 (expression -> expression plus expression .)
    knockup         reduce using rule 69 (expression -> expression plus expression .)
    knockdown       reduce using rule 69 (expression -> expression plus expression .)
    knockright      reduce using rule 69 (expression -> expression plus expression .)
    knockleft       reduce using rule 69 (expression -> expression plus expression .)
    vision          reduce using rule 69 (expression -> expression plus expression .)
    input           reduce using rule 69 (expression -> expression plus expression .)
    STR             reduce using rule 69 (expression -> expression plus expression .)
    NUMBER          reduce using rule 69 (expression -> expression plus expression .)
    false           reduce using rule 69 (expression -> expression plus expression .)
    true            reduce using rule 69 (expression -> expression plus expression .)
    var             reduce using rule 69 (expression -> expression plus expression .)
    LTR             reduce using rule 69 (expression -> expression plus expression .)
    LTL             reduce using rule 69 (expression -> expression plus expression .)
    LT              reduce using rule 69 (expression -> expression plus expression .)
    GTR             reduce using rule 69 (expression -> expression plus expression .)
    GTL             reduce using rule 69 (expression -> expression plus expression .)
    GT              reduce using rule 69 (expression -> expression plus expression .)
    DEQR            reduce using rule 69 (expression -> expression plus expression .)
    DEQL            reduce using rule 69 (expression -> expression plus expression .)
    DEQ             reduce using rule 69 (expression -> expression plus expression .)
    EXR             reduce using rule 69 (expression -> expression plus expression .)
    EXL             reduce using rule 69 (expression -> expression plus expression .)
    EX              reduce using rule 69 (expression -> expression plus expression .)
    RBRACKET        reduce using rule 69 (expression -> expression plus expression .)
    COMMA           reduce using rule 69 (expression -> expression plus expression .)
    RBRACE          reduce using rule 69 (expression -> expression plus expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

  ! PLR             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! PLL             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! PLUS            [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! MNR             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! MNL             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! TMR             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! TML             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! TIMES           [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! DVR             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! DVL             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! PWR             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! PWL             [ reduce using rule 69 (expression -> expression plus expression .) ]
  ! POWER           [ reduce using rule 69 (expression -> expression plus expression .) ]

    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 101

    (70) expression -> expression minus expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

  ! shift/reduce conflict for PLR resolved as shift
  ! shift/reduce conflict for PLL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MNR resolved as shift
  ! shift/reduce conflict for MNL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TMR resolved as shift
  ! shift/reduce conflict for TML resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DVR resolved as shift
  ! shift/reduce conflict for DVL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PWR resolved as shift
  ! shift/reduce conflict for PWL resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    end             reduce using rule 70 (expression -> expression minus expression .)
    error           reduce using rule 70 (expression -> expression minus expression .)
    LBRACE          reduce using rule 70 (expression -> expression minus expression .)
    int             reduce using rule 70 (expression -> expression minus expression .)
    bool            reduce using rule 70 (expression -> expression minus expression .)
    string          reduce using rule 70 (expression -> expression minus expression .)
    ID              reduce using rule 70 (expression -> expression minus expression .)
    up              reduce using rule 70 (expression -> expression minus expression .)
    down            reduce using rule 70 (expression -> expression minus expression .)
    left            reduce using rule 70 (expression -> expression minus expression .)
    right           reduce using rule 70 (expression -> expression minus expression .)
    knockup         reduce using rule 70 (expression -> expression minus expression .)
    knockdown       reduce using rule 70 (expression -> expression minus expression .)
    knockright      reduce using rule 70 (expression -> expression minus expression .)
    knockleft       reduce using rule 70 (expression -> expression minus expression .)
    vision          reduce using rule 70 (expression -> expression minus expression .)
    input           reduce using rule 70 (expression -> expression minus expression .)
    STR             reduce using rule 70 (expression -> expression minus expression .)
    NUMBER          reduce using rule 70 (expression -> expression minus expression .)
    false           reduce using rule 70 (expression -> expression minus expression .)
    true            reduce using rule 70 (expression -> expression minus expression .)
    var             reduce using rule 70 (expression -> expression minus expression .)
    LTR             reduce using rule 70 (expression -> expression minus expression .)
    LTL             reduce using rule 70 (expression -> expression minus expression .)
    LT              reduce using rule 70 (expression -> expression minus expression .)
    GTR             reduce using rule 70 (expression -> expression minus expression .)
    GTL             reduce using rule 70 (expression -> expression minus expression .)
    GT              reduce using rule 70 (expression -> expression minus expression .)
    DEQR            reduce using rule 70 (expression -> expression minus expression .)
    DEQL            reduce using rule 70 (expression -> expression minus expression .)
    DEQ             reduce using rule 70 (expression -> expression minus expression .)
    EXR             reduce using rule 70 (expression -> expression minus expression .)
    EXL             reduce using rule 70 (expression -> expression minus expression .)
    EX              reduce using rule 70 (expression -> expression minus expression .)
    RBRACKET        reduce using rule 70 (expression -> expression minus expression .)
    COMMA           reduce using rule 70 (expression -> expression minus expression .)
    RBRACE          reduce using rule 70 (expression -> expression minus expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

  ! PLR             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! PLL             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! PLUS            [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! MNR             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! MNL             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! TMR             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! TML             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! TIMES           [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! DVR             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! DVL             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! PWR             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! PWL             [ reduce using rule 70 (expression -> expression minus expression .) ]
  ! POWER           [ reduce using rule 70 (expression -> expression minus expression .) ]

    minus                          shift and go to state 56
    plus                           shift and go to state 55
    times                          shift and go to state 57
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 102

    (71) expression -> expression times expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

  ! shift/reduce conflict for PLR resolved as shift
  ! shift/reduce conflict for PLL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MNR resolved as shift
  ! shift/reduce conflict for MNL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TMR resolved as shift
  ! shift/reduce conflict for TML resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DVR resolved as shift
  ! shift/reduce conflict for DVL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PWR resolved as shift
  ! shift/reduce conflict for PWL resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    end             reduce using rule 71 (expression -> expression times expression .)
    error           reduce using rule 71 (expression -> expression times expression .)
    LBRACE          reduce using rule 71 (expression -> expression times expression .)
    int             reduce using rule 71 (expression -> expression times expression .)
    bool            reduce using rule 71 (expression -> expression times expression .)
    string          reduce using rule 71 (expression -> expression times expression .)
    ID              reduce using rule 71 (expression -> expression times expression .)
    up              reduce using rule 71 (expression -> expression times expression .)
    down            reduce using rule 71 (expression -> expression times expression .)
    left            reduce using rule 71 (expression -> expression times expression .)
    right           reduce using rule 71 (expression -> expression times expression .)
    knockup         reduce using rule 71 (expression -> expression times expression .)
    knockdown       reduce using rule 71 (expression -> expression times expression .)
    knockright      reduce using rule 71 (expression -> expression times expression .)
    knockleft       reduce using rule 71 (expression -> expression times expression .)
    vision          reduce using rule 71 (expression -> expression times expression .)
    input           reduce using rule 71 (expression -> expression times expression .)
    STR             reduce using rule 71 (expression -> expression times expression .)
    NUMBER          reduce using rule 71 (expression -> expression times expression .)
    false           reduce using rule 71 (expression -> expression times expression .)
    true            reduce using rule 71 (expression -> expression times expression .)
    var             reduce using rule 71 (expression -> expression times expression .)
    LTR             reduce using rule 71 (expression -> expression times expression .)
    LTL             reduce using rule 71 (expression -> expression times expression .)
    LT              reduce using rule 71 (expression -> expression times expression .)
    GTR             reduce using rule 71 (expression -> expression times expression .)
    GTL             reduce using rule 71 (expression -> expression times expression .)
    GT              reduce using rule 71 (expression -> expression times expression .)
    DEQR            reduce using rule 71 (expression -> expression times expression .)
    DEQL            reduce using rule 71 (expression -> expression times expression .)
    DEQ             reduce using rule 71 (expression -> expression times expression .)
    EXR             reduce using rule 71 (expression -> expression times expression .)
    EXL             reduce using rule 71 (expression -> expression times expression .)
    EX              reduce using rule 71 (expression -> expression times expression .)
    RBRACKET        reduce using rule 71 (expression -> expression times expression .)
    COMMA           reduce using rule 71 (expression -> expression times expression .)
    RBRACE          reduce using rule 71 (expression -> expression times expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

  ! PLR             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! PLL             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! PLUS            [ reduce using rule 71 (expression -> expression times expression .) ]
  ! MNR             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! MNL             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression times expression .) ]
  ! TMR             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! TML             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! TIMES           [ reduce using rule 71 (expression -> expression times expression .) ]
  ! DVR             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! DVL             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression times expression .) ]
  ! PWR             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! PWL             [ reduce using rule 71 (expression -> expression times expression .) ]
  ! POWER           [ reduce using rule 71 (expression -> expression times expression .) ]

    times                          shift and go to state 57
    plus                           shift and go to state 55
    minus                          shift and go to state 56
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 103

    (72) expression -> expression divide expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

  ! shift/reduce conflict for PLR resolved as shift
  ! shift/reduce conflict for PLL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MNR resolved as shift
  ! shift/reduce conflict for MNL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TMR resolved as shift
  ! shift/reduce conflict for TML resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DVR resolved as shift
  ! shift/reduce conflict for DVL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PWR resolved as shift
  ! shift/reduce conflict for PWL resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    end             reduce using rule 72 (expression -> expression divide expression .)
    error           reduce using rule 72 (expression -> expression divide expression .)
    LBRACE          reduce using rule 72 (expression -> expression divide expression .)
    int             reduce using rule 72 (expression -> expression divide expression .)
    bool            reduce using rule 72 (expression -> expression divide expression .)
    string          reduce using rule 72 (expression -> expression divide expression .)
    ID              reduce using rule 72 (expression -> expression divide expression .)
    up              reduce using rule 72 (expression -> expression divide expression .)
    down            reduce using rule 72 (expression -> expression divide expression .)
    left            reduce using rule 72 (expression -> expression divide expression .)
    right           reduce using rule 72 (expression -> expression divide expression .)
    knockup         reduce using rule 72 (expression -> expression divide expression .)
    knockdown       reduce using rule 72 (expression -> expression divide expression .)
    knockright      reduce using rule 72 (expression -> expression divide expression .)
    knockleft       reduce using rule 72 (expression -> expression divide expression .)
    vision          reduce using rule 72 (expression -> expression divide expression .)
    input           reduce using rule 72 (expression -> expression divide expression .)
    STR             reduce using rule 72 (expression -> expression divide expression .)
    NUMBER          reduce using rule 72 (expression -> expression divide expression .)
    false           reduce using rule 72 (expression -> expression divide expression .)
    true            reduce using rule 72 (expression -> expression divide expression .)
    var             reduce using rule 72 (expression -> expression divide expression .)
    LTR             reduce using rule 72 (expression -> expression divide expression .)
    LTL             reduce using rule 72 (expression -> expression divide expression .)
    LT              reduce using rule 72 (expression -> expression divide expression .)
    GTR             reduce using rule 72 (expression -> expression divide expression .)
    GTL             reduce using rule 72 (expression -> expression divide expression .)
    GT              reduce using rule 72 (expression -> expression divide expression .)
    DEQR            reduce using rule 72 (expression -> expression divide expression .)
    DEQL            reduce using rule 72 (expression -> expression divide expression .)
    DEQ             reduce using rule 72 (expression -> expression divide expression .)
    EXR             reduce using rule 72 (expression -> expression divide expression .)
    EXL             reduce using rule 72 (expression -> expression divide expression .)
    EX              reduce using rule 72 (expression -> expression divide expression .)
    RBRACKET        reduce using rule 72 (expression -> expression divide expression .)
    COMMA           reduce using rule 72 (expression -> expression divide expression .)
    RBRACE          reduce using rule 72 (expression -> expression divide expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

  ! PLR             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! PLL             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! PLUS            [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! MNR             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! MNL             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! TMR             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! TML             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! TIMES           [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! DVR             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! DVL             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! PWR             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! PWL             [ reduce using rule 72 (expression -> expression divide expression .) ]
  ! POWER           [ reduce using rule 72 (expression -> expression divide expression .) ]

    divide                         shift and go to state 58
    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    power                          shift and go to state 59

state 104

    (73) expression -> expression power expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

  ! shift/reduce conflict for PLR resolved as shift
  ! shift/reduce conflict for PLL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MNR resolved as shift
  ! shift/reduce conflict for MNL resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TMR resolved as shift
  ! shift/reduce conflict for TML resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DVR resolved as shift
  ! shift/reduce conflict for DVL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PWR resolved as shift
  ! shift/reduce conflict for PWL resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    end             reduce using rule 73 (expression -> expression power expression .)
    error           reduce using rule 73 (expression -> expression power expression .)
    LBRACE          reduce using rule 73 (expression -> expression power expression .)
    int             reduce using rule 73 (expression -> expression power expression .)
    bool            reduce using rule 73 (expression -> expression power expression .)
    string          reduce using rule 73 (expression -> expression power expression .)
    ID              reduce using rule 73 (expression -> expression power expression .)
    up              reduce using rule 73 (expression -> expression power expression .)
    down            reduce using rule 73 (expression -> expression power expression .)
    left            reduce using rule 73 (expression -> expression power expression .)
    right           reduce using rule 73 (expression -> expression power expression .)
    knockup         reduce using rule 73 (expression -> expression power expression .)
    knockdown       reduce using rule 73 (expression -> expression power expression .)
    knockright      reduce using rule 73 (expression -> expression power expression .)
    knockleft       reduce using rule 73 (expression -> expression power expression .)
    vision          reduce using rule 73 (expression -> expression power expression .)
    input           reduce using rule 73 (expression -> expression power expression .)
    STR             reduce using rule 73 (expression -> expression power expression .)
    NUMBER          reduce using rule 73 (expression -> expression power expression .)
    false           reduce using rule 73 (expression -> expression power expression .)
    true            reduce using rule 73 (expression -> expression power expression .)
    var             reduce using rule 73 (expression -> expression power expression .)
    LTR             reduce using rule 73 (expression -> expression power expression .)
    LTL             reduce using rule 73 (expression -> expression power expression .)
    LT              reduce using rule 73 (expression -> expression power expression .)
    GTR             reduce using rule 73 (expression -> expression power expression .)
    GTL             reduce using rule 73 (expression -> expression power expression .)
    GT              reduce using rule 73 (expression -> expression power expression .)
    DEQR            reduce using rule 73 (expression -> expression power expression .)
    DEQL            reduce using rule 73 (expression -> expression power expression .)
    DEQ             reduce using rule 73 (expression -> expression power expression .)
    EXR             reduce using rule 73 (expression -> expression power expression .)
    EXL             reduce using rule 73 (expression -> expression power expression .)
    EX              reduce using rule 73 (expression -> expression power expression .)
    RBRACKET        reduce using rule 73 (expression -> expression power expression .)
    COMMA           reduce using rule 73 (expression -> expression power expression .)
    RBRACE          reduce using rule 73 (expression -> expression power expression .)
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

  ! PLR             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! PLL             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! PLUS            [ reduce using rule 73 (expression -> expression power expression .) ]
  ! MNR             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! MNL             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> expression power expression .) ]
  ! TMR             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! TML             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! TIMES           [ reduce using rule 73 (expression -> expression power expression .) ]
  ! DVR             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! DVL             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression power expression .) ]
  ! PWR             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! PWL             [ reduce using rule 73 (expression -> expression power expression .) ]
  ! POWER           [ reduce using rule 73 (expression -> expression power expression .) ]

    power                          shift and go to state 59
    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    divide                         shift and go to state 58

state 105

    (98) cfunc -> ids LBRACKET ids . RBRACKET
    (107) assignment -> ids LBRACKET ids . RBRACKET EQ expression
    (94) expression -> ids .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 156
    COMMA           reduce using rule 94 (expression -> ids .)
    PLR             reduce using rule 94 (expression -> ids .)
    PLL             reduce using rule 94 (expression -> ids .)
    PLUS            reduce using rule 94 (expression -> ids .)
    MNR             reduce using rule 94 (expression -> ids .)
    MNL             reduce using rule 94 (expression -> ids .)
    MINUS           reduce using rule 94 (expression -> ids .)
    TMR             reduce using rule 94 (expression -> ids .)
    TML             reduce using rule 94 (expression -> ids .)
    TIMES           reduce using rule 94 (expression -> ids .)
    DVR             reduce using rule 94 (expression -> ids .)
    DVL             reduce using rule 94 (expression -> ids .)
    DIVIDE          reduce using rule 94 (expression -> ids .)
    PWR             reduce using rule 94 (expression -> ids .)
    PWL             reduce using rule 94 (expression -> ids .)
    POWER           reduce using rule 94 (expression -> ids .)

  ! RBRACKET        [ reduce using rule 94 (expression -> ids .) ]


state 106

    (97) cfunc -> ids LBRACKET exprgroup . RBRACKET

    RBRACKET        shift and go to state 157


state 107

    (99) cfunc -> ids LBRACKET RBRACKET .

    end             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    error           reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    MINUS           reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    LBRACE          reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    int             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    bool            reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    string          reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    ID              reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    up              reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    down            reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    left            reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    right           reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    knockup         reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
